id,event_piece_id,level_id,pass_through,x_coor,y_coor,image_src,file_name
1106,NULL,23,TRUE,1,5,"""assets/griditems""",brick_gray0.png
1107,NULL,23,TRUE,2,5,"""assets/griditems""",brick_gray0.png
1108,NULL,23,TRUE,3,5,"""assets/griditems""",brick_gray0.png
1109,NULL,23,TRUE,4,5,"""assets/griditems""",brick_gray0.png
1110,NULL,23,TRUE,5,5,"""assets/griditems""",brick_gray0.png
1111,NULL,23,TRUE,6,5,"""assets/griditems""",brick_gray0.png
1112,NULL,23,TRUE,7,5,"""assets/griditems""",brick_gray0.png
1113,NULL,23,TRUE,8,5,"""assets/griditems""",brick_gray0.png
1114,NULL,23,TRUE,9,5,"""assets/griditems""",brick_gray0.png
1115,NULL,23,TRUE,10,5,"""assets/griditems""",brick_gray0.png
1116,NULL,23,TRUE,11,5,"""assets/griditems""",brick_gray0.png
1117,NULL,23,TRUE,12,5,"""assets/griditems""",brick_gray0.png
1118,NULL,23,TRUE,13,5,"""assets/griditems""",brick_gray0.png
1119,NULL,23,TRUE,14,5,"""assets/griditems""",brick_gray0.png
1120,NULL,23,TRUE,15,5,"""assets/griditems""",brick_gray0.png
1121,NULL,23,TRUE,16,5,"""assets/griditems""",brick_gray0.png
1122,NULL,23,TRUE,17,5,"""assets/griditems""",brick_gray0.png
1123,NULL,23,TRUE,18,5,"""assets/griditems""",brick_gray0.png
1124,NULL,23,TRUE,19,5,"""assets/griditems""",brick_gray0.png
1125,NULL,23,TRUE,20,5,"""assets/griditems""",brick_gray0.png
1126,NULL,23,FALSE,0,6,"""assets/griditems""",dirt0.png
1127,NULL,23,TRUE,1,6,"""assets/griditems""",brick_gray0.png
1128,NULL,23,TRUE,2,6,"""assets/griditems""",brick_gray0.png
1129,NULL,23,TRUE,3,6,"""assets/griditems""",brick_gray0.png
1130,NULL,23,TRUE,4,6,"""assets/griditems""",brick_gray0.png
1131,NULL,23,TRUE,5,6,"""assets/griditems""",brick_gray0.png
1132,NULL,23,TRUE,6,6,"""assets/griditems""",brick_gray0.png
1133,NULL,23,TRUE,7,6,"""assets/griditems""",brick_gray0.png
1134,NULL,23,TRUE,8,6,"""assets/griditems""",brick_gray0.png
1135,NULL,23,TRUE,9,6,"""assets/griditems""",brick_gray0.png
1136,NULL,23,TRUE,10,6,"""assets/griditems""",brick_gray0.png
1137,NULL,23,TRUE,11,6,"""assets/griditems""",brick_gray0.png
1138,NULL,23,TRUE,12,6,"""assets/griditems""",brick_gray0.png
1139,NULL,23,TRUE,13,6,"""assets/griditems""",brick_gray0.png
1140,NULL,23,TRUE,14,6,"""assets/griditems""",brick_gray0.png
1141,NULL,23,TRUE,15,6,"""assets/griditems""",brick_gray0.png
1142,NULL,23,TRUE,16,6,"""assets/griditems""",brick_gray0.png
1143,NULL,23,TRUE,17,6,"""assets/griditems""",brick_gray0.png
1144,NULL,23,TRUE,18,6,"""assets/griditems""",brick_gray0.png
1145,NULL,23,TRUE,19,6,"""assets/griditems""",brick_gray0.png
1146,NULL,23,TRUE,20,6,"""assets/griditems""",brick_gray0.png
1147,NULL,23,FALSE,0,7,"""assets/griditems""",dirt0.png
1148,NULL,23,TRUE,1,7,"""assets/griditems""",brick_gray0.png
1149,NULL,23,TRUE,2,7,"""assets/griditems""",brick_gray0.png
1150,NULL,23,TRUE,3,7,"""assets/griditems""",brick_gray0.png
1151,NULL,23,TRUE,4,7,"""assets/griditems""",brick_gray0.png
1152,NULL,23,TRUE,5,7,"""assets/griditems""",brick_gray0.png
1153,NULL,23,TRUE,6,7,"""assets/griditems""",brick_gray0.png
1154,NULL,23,TRUE,7,7,"""assets/griditems""",brick_gray0.png
1155,NULL,23,TRUE,8,7,"""assets/griditems""",brick_gray0.png
1156,NULL,23,TRUE,9,7,"""assets/griditems""",brick_gray0.png
1157,NULL,23,TRUE,10,7,"""assets/griditems""",brick_gray0.png
1158,NULL,23,TRUE,11,7,"""assets/griditems""",brick_gray0.png
1159,NULL,23,TRUE,12,7,"""assets/griditems""",brick_gray0.png
1160,NULL,23,TRUE,13,7,"""assets/griditems""",brick_gray0.png
1161,NULL,23,TRUE,14,7,"""assets/griditems""",brick_gray0.png
1162,NULL,23,TRUE,15,7,"""assets/griditems""",brick_gray0.png
1163,NULL,23,TRUE,16,7,"""assets/griditems""",brick_gray0.png
1164,NULL,23,TRUE,17,7,"""assets/griditems""",brick_gray0.png
1165,NULL,23,TRUE,18,7,"""assets/griditems""",brick_gray0.png
1166,NULL,23,TRUE,19,7,"""assets/griditems""",brick_gray0.png
1167,NULL,23,TRUE,20,7,"""assets/griditems""",brick_gray0.png
1168,NULL,23,FALSE,0,8,"""assets/griditems""",dirt0.png
1169,NULL,23,TRUE,1,8,"""assets/griditems""",brick_gray0.png
1170,NULL,23,TRUE,2,8,"""assets/griditems""",brick_gray0.png
1171,NULL,23,TRUE,3,8,"""assets/griditems""",brick_gray0.png
1172,NULL,23,TRUE,4,8,"""assets/griditems""",brick_gray0.png
1173,NULL,23,TRUE,5,8,"""assets/griditems""",brick_gray0.png
1174,NULL,23,TRUE,6,8,"""assets/griditems""",brick_gray0.png
1175,NULL,23,TRUE,7,8,"""assets/griditems""",brick_gray0.png
1176,NULL,23,TRUE,8,8,"""assets/griditems""",brick_gray0.png
1177,NULL,23,TRUE,9,8,"""assets/griditems""",brick_gray0.png
1178,NULL,23,TRUE,10,8,"""assets/griditems""",brick_gray0.png
1179,NULL,23,TRUE,11,8,"""assets/griditems""",brick_gray0.png
1180,NULL,23,TRUE,12,8,"""assets/griditems""",brick_gray0.png
1181,NULL,23,TRUE,13,8,"""assets/griditems""",brick_gray0.png
1182,NULL,23,TRUE,14,8,"""assets/griditems""",brick_gray0.png
1183,NULL,23,TRUE,15,8,"""assets/griditems""",brick_gray0.png
1184,NULL,23,TRUE,16,8,"""assets/griditems""",brick_gray0.png
1185,NULL,23,TRUE,17,8,"""assets/griditems""",brick_gray0.png
1186,NULL,23,TRUE,18,8,"""assets/griditems""",brick_gray0.png
1187,NULL,23,TRUE,19,8,"""assets/griditems""",brick_gray0.png
1188,NULL,23,TRUE,20,8,"""assets/griditems""",brick_gray0.png
1189,NULL,23,FALSE,0,9,"""assets/griditems""",dirt0.png
1190,NULL,23,TRUE,1,9,"""assets/griditems""",brick_gray0.png
1191,NULL,23,TRUE,2,9,"""assets/griditems""",brick_gray0.png
1192,NULL,23,TRUE,3,9,"""assets/griditems""",brick_gray0.png
1193,NULL,23,TRUE,4,9,"""assets/griditems""",brick_gray0.png
1194,NULL,23,TRUE,5,9,"""assets/griditems""",brick_gray0.png
1195,NULL,23,TRUE,6,9,"""assets/griditems""",brick_gray0.png
1196,NULL,23,TRUE,7,9,"""assets/griditems""",brick_gray0.png
1197,NULL,23,TRUE,8,9,"""assets/griditems""",brick_gray0.png
1198,NULL,23,TRUE,9,9,"""assets/griditems""",brick_gray0.png
1199,NULL,23,TRUE,10,9,"""assets/griditems""",brick_gray0.png
1200,NULL,23,TRUE,11,9,"""assets/griditems""",brick_gray0.png
1201,NULL,23,TRUE,12,9,"""assets/griditems""",brick_gray0.png
1202,NULL,23,TRUE,13,9,"""assets/griditems""",brick_gray0.png
1203,NULL,23,TRUE,14,9,"""assets/griditems""",brick_gray0.png
1204,NULL,23,TRUE,15,9,"""assets/griditems""",brick_gray0.png
1205,NULL,23,TRUE,16,9,"""assets/griditems""",brick_gray0.png
1206,NULL,23,TRUE,17,9,"""assets/griditems""",brick_gray0.png
1207,NULL,23,TRUE,18,9,"""assets/griditems""",brick_gray0.png
1208,NULL,23,TRUE,19,9,"""assets/griditems""",brick_gray0.png
1209,NULL,23,TRUE,20,9,"""assets/griditems""",brick_gray0.png
1210,NULL,23,FALSE,0,10,"""assets/griditems""",dirt0.png
1211,NULL,23,TRUE,1,10,"""assets/griditems""",brick_gray0.png
1212,NULL,23,TRUE,2,10,"""assets/griditems""",brick_gray0.png
1213,NULL,23,TRUE,3,10,"""assets/griditems""",brick_gray0.png
1214,NULL,23,TRUE,4,10,"""assets/griditems""",brick_gray0.png
1215,NULL,23,TRUE,5,10,"""assets/griditems""",brick_gray0.png
1216,NULL,23,TRUE,6,10,"""assets/griditems""",brick_gray0.png
1217,NULL,23,TRUE,7,10,"""assets/griditems""",brick_gray0.png
1218,NULL,23,TRUE,8,10,"""assets/griditems""",brick_gray0.png
1219,NULL,23,TRUE,9,10,"""assets/griditems""",brick_gray0.png
1220,NULL,23,TRUE,10,10,"""assets/griditems""",brick_gray0.png
1221,NULL,23,TRUE,11,10,"""assets/griditems""",brick_gray0.png
1222,NULL,23,TRUE,12,10,"""assets/griditems""",brick_gray0.png
1223,NULL,23,TRUE,13,10,"""assets/griditems""",brick_gray0.png
1224,NULL,23,TRUE,14,10,"""assets/griditems""",brick_gray0.png
1225,NULL,23,TRUE,15,10,"""assets/griditems""",brick_gray0.png
1226,NULL,23,TRUE,16,10,"""assets/griditems""",brick_gray0.png
1227,NULL,23,TRUE,17,10,"""assets/griditems""",brick_gray0.png
1228,NULL,23,TRUE,18,10,"""assets/griditems""",brick_gray0.png
1229,NULL,23,TRUE,19,10,"""assets/griditems""",brick_gray0.png
1230,NULL,23,TRUE,20,10,"""assets/griditems""",brick_gray0.png
1231,NULL,23,FALSE,0,11,"""assets/griditems""",dirt0.png
1232,NULL,23,TRUE,1,11,"""assets/griditems""",brick_gray0.png
1233,NULL,23,TRUE,2,11,"""assets/griditems""",brick_gray0.png
1234,NULL,23,TRUE,3,11,"""assets/griditems""",brick_gray0.png
1235,NULL,23,TRUE,4,11,"""assets/griditems""",brick_gray0.png
1236,NULL,23,TRUE,5,11,"""assets/griditems""",brick_gray0.png
1237,NULL,23,TRUE,6,11,"""assets/griditems""",brick_gray0.png
1238,NULL,23,TRUE,7,11,"""assets/griditems""",brick_gray0.png
1239,NULL,23,TRUE,8,11,"""assets/griditems""",brick_gray0.png
1240,NULL,23,TRUE,9,11,"""assets/griditems""",brick_gray0.png
1241,NULL,23,TRUE,10,11,"""assets/griditems""",brick_gray0.png
1242,NULL,23,TRUE,11,11,"""assets/griditems""",brick_gray0.png
1243,NULL,23,TRUE,12,11,"""assets/griditems""",brick_gray0.png
1244,NULL,23,TRUE,13,11,"""assets/griditems""",brick_gray0.png
1245,NULL,23,TRUE,14,11,"""assets/griditems""",brick_gray0.png
1246,NULL,23,TRUE,15,11,"""assets/griditems""",brick_gray0.png
1247,NULL,23,TRUE,16,11,"""assets/griditems""",brick_gray0.png
1248,NULL,23,TRUE,17,11,"""assets/griditems""",brick_gray0.png
1249,NULL,23,TRUE,18,11,"""assets/griditems""",brick_gray0.png
1250,NULL,23,TRUE,19,11,"""assets/griditems""",brick_gray0.png
1251,NULL,23,TRUE,20,11,"""assets/griditems""",brick_gray0.png
1252,NULL,23,FALSE,0,12,"""assets/griditems""",dirt0.png
1253,NULL,23,TRUE,1,12,"""assets/griditems""",brick_gray0.png
1254,NULL,23,TRUE,2,12,"""assets/griditems""",brick_gray0.png
1255,NULL,23,TRUE,3,12,"""assets/griditems""",brick_gray0.png
1256,NULL,23,TRUE,4,12,"""assets/griditems""",brick_gray0.png
1257,NULL,23,TRUE,5,12,"""assets/griditems""",brick_gray0.png
1258,NULL,23,TRUE,6,12,"""assets/griditems""",brick_gray0.png
1259,NULL,23,TRUE,7,12,"""assets/griditems""",brick_gray0.png
1260,NULL,23,TRUE,8,12,"""assets/griditems""",brick_gray0.png
1261,NULL,23,TRUE,9,12,"""assets/griditems""",brick_gray0.png
1262,NULL,23,TRUE,10,12,"""assets/griditems""",brick_gray0.png
1263,NULL,23,TRUE,11,12,"""assets/griditems""",brick_gray0.png
1264,NULL,23,TRUE,12,12,"""assets/griditems""",brick_gray0.png
1265,NULL,23,TRUE,13,12,"""assets/griditems""",brick_gray0.png
1266,NULL,23,TRUE,14,12,"""assets/griditems""",brick_gray0.png
1267,NULL,23,TRUE,15,12,"""assets/griditems""",brick_gray0.png
1268,NULL,23,TRUE,16,12,"""assets/griditems""",brick_gray0.png
1269,NULL,23,TRUE,17,12,"""assets/griditems""",brick_gray0.png
1270,NULL,23,TRUE,18,12,"""assets/griditems""",brick_gray0.png
1271,NULL,23,TRUE,19,12,"""assets/griditems""",brick_gray0.png
1272,NULL,23,TRUE,20,12,"""assets/griditems""",brick_gray0.png
1273,NULL,23,FALSE,0,13,"""assets/griditems""",dirt0.png
1274,NULL,23,TRUE,1,13,"""assets/griditems""",brick_gray0.png
1275,NULL,23,TRUE,2,13,"""assets/griditems""",brick_gray0.png
1276,NULL,23,TRUE,3,13,"""assets/griditems""",brick_gray0.png
1277,NULL,23,TRUE,4,13,"""assets/griditems""",brick_gray0.png
1278,NULL,23,TRUE,5,13,"""assets/griditems""",brick_gray0.png
1279,NULL,23,TRUE,6,13,"""assets/griditems""",brick_gray0.png
1280,NULL,23,TRUE,7,13,"""assets/griditems""",brick_gray0.png
1281,NULL,23,TRUE,8,13,"""assets/griditems""",brick_gray0.png
1282,NULL,23,TRUE,9,13,"""assets/griditems""",brick_gray0.png
1283,NULL,23,TRUE,10,13,"""assets/griditems""",brick_gray0.png
1284,NULL,23,TRUE,11,13,"""assets/griditems""",brick_gray0.png
1285,NULL,23,TRUE,12,13,"""assets/griditems""",brick_gray0.png
1286,NULL,23,TRUE,13,13,"""assets/griditems""",brick_gray0.png
1287,NULL,23,TRUE,14,13,"""assets/griditems""",brick_gray0.png
1288,NULL,23,TRUE,15,13,"""assets/griditems""",brick_gray0.png
1289,NULL,23,TRUE,16,13,"""assets/griditems""",brick_gray0.png
1290,NULL,23,TRUE,17,13,"""assets/griditems""",brick_gray0.png
1291,NULL,23,TRUE,18,13,"""assets/griditems""",brick_gray0.png
1292,NULL,23,TRUE,19,13,"""assets/griditems""",brick_gray0.png
1293,NULL,23,TRUE,20,13,"""assets/griditems""",brick_gray0.png
1294,NULL,23,FALSE,0,14,"""assets/griditems""",dirt0.png
1295,NULL,23,TRUE,1,14,"""assets/griditems""",brick_gray0.png
1296,NULL,23,TRUE,2,14,"""assets/griditems""",brick_gray0.png
1297,NULL,23,TRUE,3,14,"""assets/griditems""",brick_gray0.png
1298,NULL,23,TRUE,4,14,"""assets/griditems""",brick_gray0.png
1299,NULL,23,TRUE,5,14,"""assets/griditems""",brick_gray0.png
1300,NULL,23,TRUE,6,14,"""assets/griditems""",brick_gray0.png
1301,NULL,23,TRUE,7,14,"""assets/griditems""",brick_gray0.png
1302,NULL,23,TRUE,8,14,"""assets/griditems""",brick_gray0.png
1303,NULL,23,TRUE,9,14,"""assets/griditems""",brick_gray0.png
1304,NULL,23,TRUE,10,14,"""assets/griditems""",brick_gray0.png
1305,NULL,23,TRUE,11,14,"""assets/griditems""",brick_gray0.png
1306,NULL,23,TRUE,12,14,"""assets/griditems""",brick_gray0.png
1307,NULL,23,TRUE,13,14,"""assets/griditems""",brick_gray0.png
1308,NULL,23,TRUE,14,14,"""assets/griditems""",brick_gray0.png
1309,NULL,23,TRUE,15,14,"""assets/griditems""",brick_gray0.png
1310,NULL,23,TRUE,16,14,"""assets/griditems""",brick_gray0.png
1311,NULL,23,TRUE,17,14,"""assets/griditems""",brick_gray0.png
1312,NULL,23,TRUE,18,14,"""assets/griditems""",brick_gray0.png
1313,NULL,23,TRUE,19,14,"""assets/griditems""",brick_gray0.png
1314,NULL,23,TRUE,20,14,"""assets/griditems""",brick_gray0.png
1315,NULL,23,FALSE,0,15,"""assets/griditems""",dirt0.png
1316,NULL,23,TRUE,1,15,"""assets/griditems""",brick_gray0.png
1317,NULL,23,TRUE,2,15,"""assets/griditems""",brick_gray0.png
1318,NULL,23,TRUE,3,15,"""assets/griditems""",brick_gray0.png
1319,NULL,23,TRUE,4,15,"""assets/griditems""",brick_gray0.png
1320,NULL,23,TRUE,5,15,"""assets/griditems""",brick_gray0.png
1321,NULL,23,TRUE,6,15,"""assets/griditems""",brick_gray0.png
1322,NULL,23,TRUE,7,15,"""assets/griditems""",brick_gray0.png
1323,NULL,23,TRUE,8,15,"""assets/griditems""",brick_gray0.png
1324,NULL,23,TRUE,9,15,"""assets/griditems""",brick_gray0.png
1325,NULL,23,TRUE,10,15,"""assets/griditems""",brick_gray0.png
1326,NULL,23,TRUE,11,15,"""assets/griditems""",brick_gray0.png
1327,NULL,23,TRUE,12,15,"""assets/griditems""",brick_gray0.png
1328,NULL,23,TRUE,13,15,"""assets/griditems""",brick_gray0.png
1329,NULL,23,TRUE,14,15,"""assets/griditems""",brick_gray0.png
1330,NULL,23,TRUE,15,15,"""assets/griditems""",brick_gray0.png
1331,NULL,23,TRUE,16,15,"""assets/griditems""",brick_gray0.png
1332,NULL,23,TRUE,17,15,"""assets/griditems""",brick_gray0.png
1333,NULL,23,TRUE,18,15,"""assets/griditems""",brick_gray0.png
1334,NULL,23,TRUE,19,15,"""assets/griditems""",brick_gray0.png
1335,NULL,23,TRUE,20,15,"""assets/griditems""",brick_gray0.png
1336,NULL,23,FALSE,0,16,"""assets/griditems""",dirt0.png
1337,NULL,23,TRUE,1,16,"""assets/griditems""",brick_gray0.png
1338,NULL,23,TRUE,2,16,"""assets/griditems""",brick_gray0.png
1339,NULL,23,TRUE,3,16,"""assets/griditems""",brick_gray0.png
1340,NULL,23,TRUE,4,16,"""assets/griditems""",brick_gray0.png
1341,NULL,23,TRUE,5,16,"""assets/griditems""",brick_gray0.png
1342,NULL,23,TRUE,6,16,"""assets/griditems""",brick_gray0.png
1343,NULL,23,TRUE,7,16,"""assets/griditems""",brick_gray0.png
1344,NULL,23,TRUE,8,16,"""assets/griditems""",brick_gray0.png
1345,NULL,23,TRUE,9,16,"""assets/griditems""",brick_gray0.png
1346,NULL,23,TRUE,10,16,"""assets/griditems""",brick_gray0.png
1347,NULL,23,TRUE,11,16,"""assets/griditems""",brick_gray0.png
1348,NULL,23,TRUE,12,16,"""assets/griditems""",brick_gray0.png
1349,NULL,23,TRUE,13,16,"""assets/griditems""",brick_gray0.png
1350,NULL,23,TRUE,14,16,"""assets/griditems""",brick_gray0.png
1351,NULL,23,TRUE,15,16,"""assets/griditems""",brick_gray0.png
1352,NULL,23,TRUE,16,16,"""assets/griditems""",brick_gray0.png
1353,NULL,23,TRUE,17,16,"""assets/griditems""",brick_gray0.png
1354,NULL,23,TRUE,18,16,"""assets/griditems""",brick_gray0.png
1355,NULL,23,TRUE,19,16,"""assets/griditems""",brick_gray0.png
1356,NULL,23,TRUE,20,16,"""assets/griditems""",brick_gray0.png
1357,NULL,23,FALSE,0,17,"""assets/griditems""",dirt0.png
1358,NULL,23,TRUE,1,17,"""assets/griditems""",brick_gray0.png
1359,NULL,23,TRUE,2,17,"""assets/griditems""",brick_gray0.png
1360,NULL,23,TRUE,3,17,"""assets/griditems""",brick_gray0.png
1361,NULL,23,TRUE,4,17,"""assets/griditems""",brick_gray0.png
1362,NULL,23,TRUE,5,17,"""assets/griditems""",brick_gray0.png
1363,NULL,23,TRUE,6,17,"""assets/griditems""",brick_gray0.png
1364,NULL,23,TRUE,7,17,"""assets/griditems""",brick_gray0.png
1365,NULL,23,TRUE,8,17,"""assets/griditems""",brick_gray0.png
1366,NULL,23,TRUE,9,17,"""assets/griditems""",brick_gray0.png
1367,NULL,23,TRUE,10,17,"""assets/griditems""",brick_gray0.png
1368,NULL,23,TRUE,11,17,"""assets/griditems""",brick_gray0.png
1369,NULL,23,TRUE,12,17,"""assets/griditems""",brick_gray0.png
1370,NULL,23,TRUE,13,17,"""assets/griditems""",brick_gray0.png
1371,NULL,23,TRUE,14,17,"""assets/griditems""",brick_gray0.png
1372,NULL,23,TRUE,15,17,"""assets/griditems""",brick_gray0.png
1373,NULL,23,TRUE,16,17,"""assets/griditems""",brick_gray0.png
1374,NULL,23,TRUE,17,17,"""assets/griditems""",brick_gray0.png
1375,NULL,23,TRUE,18,17,"""assets/griditems""",brick_gray0.png
1376,NULL,23,TRUE,19,17,"""assets/griditems""",brick_gray0.png
1377,NULL,23,TRUE,20,17,"""assets/griditems""",brick_gray0.png
